scorer,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina,angelina
bodyparts,maxilla_anterior,maxilla_anterior,premaxilla_tip,premaxilla_tip,dentary_tip,dentary_tip,hyoid,hyoid,fin_base,fin_base,operculum,operculum,eye_top,eye_top,eye_right,eye_right,eye_bottom,eye_bottom,eye_left,eye_left
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/4-06-2023_geoG4_breath4/img002.png,771.460300704293,258.35639100473907,792.0123292718331,269.0791885182383,786.6509305150835,285.1633847884871,749.1211392178362,330.7352742208588,479.26406846143925,374.52003073431393,483.7319007587306,333.4159735992336,604.3633727855968,193.1260394642855,656.1902274341763,229.76226430207453,624.0218348936787,274.44058727498793,568.6207144072661,243.16576119394853
labeled-data/4-06-2023_geoG4_breath4/img009.png,770.5667342448347,259.24995746419734,791.1187628123748,267.29205559932177,784.8637975961669,290.52478354523674,747.3340062989197,332.52240713977534,491.77399889385504,370.94576489648085,483.7319007587306,319.11891024790134,602.5762398666802,194.01960592374377,656.1902274341763,230.6558307615328,614.1926038396377,278.90841957227923,567.7271479478078,242.27219473449026
labeled-data/4-06-2023_geoG4_breath4/img013.png,775.0345665421261,257.4628245452808,792.0123292718331,268.18562205878004,788.438063434,293.20548292361156,748.227572758378,331.62884068031707,501.60322994789595,365.5843661397313,486.4126001371054,316.43821086952653,600.7891069477637,193.1260394642855,660.6580597314677,232.44296368044934,617.7668696774708,278.01485311282096,573.9821131640157,246.7400270317816
labeled-data/4-06-2023_geoG4_breath4/img021.png,774.1410000826678,253.88855870744777,792.0123292718331,264.61135622094696,790.2251963529166,289.6312170857785,748.227572758378,330.7352742208588,495.3482647316881,374.52003073431393,484.6254672181889,304.821846896569,600.7891069477637,194.91317238320204,660.6580597314677,232.44296368044934,629.3832336504283,269.0791885182383,565.0464485694331,250.3142928696147
labeled-data/4-06-2023_geoG4_breath4/img027.png,781.289531758334,257.4628245452808,794.6930286502079,261.0370903831139,790.2251963529166,290.52478354523674,748.227572758378,330.7352742208588,495.3482647316881,370.94576489648085,493.5611318127716,309.28967919386037,608.8312050828881,193.1260394642855,657.9773603530929,227.975131383158,626.7025342720535,272.6534543560714,572.1949802450991,244.0593276534068
labeled-data/4-06-2023_geoG4_breath4/img031.png,781.289531758334,259.24995746419734,794.6930286502079,262.8242233020304,794.6930286502079,289.6312170857785,750.9082721367528,330.7352742208588,480.1576349208975,359.3294009235234,481.94476783981406,324.4803090046509,603.4698063261385,194.01960592374377,661.551626190926,230.6558307615328,630.2768001098866,274.44058727498793,574.875679623474,252.10142578853123
labeled-data/4-06-2023_geoG4_breath4/img043.png,779.5023988394174,255.67569162636426,790.2251963529166,264.61135622094696,791.1187628123748,289.6312170857785,750.0147056772945,332.52240713977534,488.19973305602196,370.0521984370226,488.19973305602196,323.58674254519264,600.7891069477637,194.01960592374377,656.1902274341763,236.91079597774063,629.3832336504283,272.6534543560714,564.1528821099748,252.10142578853123
labeled-data/4-06-2023_geoG4_breath4/img050.png,775.9281330015843,259.24995746419734,791.1187628123748,264.61135622094696,786.6509305150835,286.95051770740366,744.6533069205449,333.4159735992336,496.2418311911464,353.9680021667738,483.7319007587306,318.22534378844307,600.7891069477637,196.70030530211858,657.0837938936346,238.69792889665717,623.1282684342204,274.44058727498793,568.6207144072661,245.84646057232334
